sensor_id,timestamp,temperature,humidity,location,sensor_type
1026,2025-04-12 14:46:31,30.81,58.46,BuildingB_Floor2,TypeB
1095,2025-04-13 10:45:18,30.62,37.2,BuildingA_Floor2,TypeC
1063,2025-04-12 14:08:55,23.04,43.28,BuildingA_Floor2,TypeA
1047,2025-04-15 07:33:29,34.43,35.35,BuildingA_Floor1,TypeC
1048,2025-04-15 03:15:01,26.47,78.1,BuildingA_Floor1,TypeA
1098,2025-04-15 17:02:38,30.33,52.01,BuildingA_Floor2,TypeC
1025,2025-04-11 15:48:14,25.93,70.72,BuildingA_Floor2,TypeB
1070,2025-04-12 19:54:19,25.78,33.0,BuildingA_Floor1,TypeA
1066,2025-04-15 17:02:45,18.31,77.22,BuildingB_Floor1,TypeB
1084,2025-04-14 19:44:43,32.11,77.37,BuildingB_Floor2,TypeA
1075,2025-04-13 23:09:37,26.65,49.0,BuildingB_Floor2,TypeC
1052,2025-04-14 00:39:24,27.14,78.85,BuildingA_Floor1,TypeA
1092,2025-04-13 07:25:18,32.38,37.67,BuildingB_Floor1,TypeB
1007,2025-04-11 01:48:14,23.27,50.72,BuildingA_Floor1,TypeA
1014,2025-04-12 14:31:59,29.43,74.36,BuildingA_Floor1,TypeA
1009,2025-04-15 19:35:09,33.36,67.88,BuildingA_Floor1,TypeA
1029,2025-04-14 19:45:21,22.66,39.6,BuildingB_Floor1,TypeC
1078,2025-04-14 08:58:53,29.84,39.42,BuildingA_Floor1,TypeA
1090,2025-04-12 18:36:00,31.59,44.7,BuildingA_Floor1,TypeB
1062,2025-04-12 11:56:52,24.78,72.11,BuildingB_Floor1,TypeC
1055,2025-04-11 21:53:31,25.78,79.39,BuildingB_Floor1,TypeC
1003,2025-04-12 21:28:48,19.18,79.42,BuildingB_Floor1,TypeC
1061,2025-04-14 14:24:32,20.1,70.09,BuildingB_Floor2,TypeA
1061,2025-04-15 11:42:51,30.11,71.19,BuildingA_Floor1,TypeB
1050,2025-04-14 18:31:39,26.64,32.99,BuildingB_Floor2,TypeC
1023,2025-04-15 11:34:18,30.17,79.31,BuildingA_Floor2,TypeB
1095,2025-04-12 07:34:04,22.73,76.14,BuildingA_Floor1,TypeC
1084,2025-04-15 15:18:22,25.26,77.27,BuildingA_Floor2,TypeB
1016,2025-04-12 15:01:21,26.29,51.39,BuildingB_Floor1,TypeB
1069,2025-04-13 21:15:31,19.1,68.15,BuildingA_Floor2,TypeC
1064,2025-04-12 22:40:33,21.33,73.9,BuildingA_Floor2,TypeB
1035,2025-04-14 15:07:17,33.63,31.98,BuildingA_Floor2,TypeB
1046,2025-04-14 07:48:36,33.62,36.88,BuildingB_Floor2,TypeC
1075,2025-04-12 04:37:21,17.58,69.52,BuildingA_Floor1,TypeC
1092,2025-04-13 06:39:42,32.99,45.42,BuildingA_Floor1,TypeC
1046,2025-04-12 09:26:21,25.77,75.32,BuildingB_Floor1,TypeA
1050,2025-04-15 18:59:45,28.59,70.55,BuildingB_Floor2,TypeC
1020,2025-04-14 05:53:59,34.08,61.45,BuildingB_Floor1,TypeB
1072,2025-04-15 19:43:50,28.91,78.89,BuildingA_Floor2,TypeC
1006,2025-04-12 14:12:58,27.88,51.11,BuildingB_Floor2,TypeC
1033,2025-04-14 21:47:21,24.05,44.4,BuildingB_Floor2,TypeC
1010,2025-04-15 17:52:35,28.96,77.23,BuildingB_Floor2,TypeA
1016,2025-04-15 01:43:21,28.3,78.99,BuildingA_Floor1,TypeA
1055,2025-04-11 05:46:50,33.82,68.14,BuildingA_Floor1,TypeB
1049,2025-04-11 10:01:06,19.69,74.59,BuildingB_Floor2,TypeB
1056,2025-04-11 13:49:58,21.06,38.8,BuildingA_Floor1,TypeA
1081,2025-04-15 01:04:59,29.32,35.74,BuildingB_Floor1,TypeC
1059,2025-04-14 10:19:10,18.06,53.1,BuildingA_Floor2,TypeB
1061,2025-04-15 10:27:29,24.26,44.53,BuildingB_Floor1,TypeA
1070,2025-04-14 04:02:09,34.3,73.52,BuildingB_Floor1,TypeA
1086,2025-04-14 10:31:10,22.48,33.67,BuildingB_Floor1,TypeA
1055,2025-04-12 20:21:07,27.72,66.93,BuildingA_Floor2,TypeA
1076,2025-04-12 07:22:32,33.56,48.04,BuildingA_Floor1,TypeA
1071,2025-04-14 09:26:14,34.66,68.67,BuildingA_Floor2,TypeB
1019,2025-04-15 16:56:36,33.08,67.51,BuildingB_Floor1,TypeA
1026,2025-04-11 18:56:41,18.94,55.67,BuildingA_Floor1,TypeA
1078,2025-04-12 22:24:25,29.69,75.46,BuildingB_Floor2,TypeA
1092,2025-04-12 16:11:09,24.8,37.76,BuildingB_Floor2,TypeC
1075,2025-04-11 15:13:58,31.33,30.69,BuildingA_Floor1,TypeB
1063,2025-04-13 05:41:48,29.8,66.53,BuildingB_Floor2,TypeC
1096,2025-04-11 00:13:58,29.38,53.36,BuildingB_Floor1,TypeB
1012,2025-04-15 04:26:50,30.45,36.97,BuildingB_Floor2,TypeB
1003,2025-04-14 22:06:48,23.24,61.24,BuildingB_Floor1,TypeA
1032,2025-04-12 06:12:08,31.5,76.86,BuildingA_Floor1,TypeB
1000,2025-04-13 08:46:19,30.43,48.03,BuildingA_Floor1,TypeB
1093,2025-04-15 13:23:47,24.33,65.57,BuildingA_Floor2,TypeA
1086,2025-04-15 20:30:05,25.65,68.59,BuildingB_Floor1,TypeC
1067,2025-04-13 16:52:37,34.24,62.6,BuildingB_Floor2,TypeC
1075,2025-04-11 14:04:30,15.95,75.84,BuildingA_Floor1,TypeC
1044,2025-04-15 06:22:13,19.26,75.81,BuildingA_Floor2,TypeA
1042,2025-04-11 02:38:39,23.77,33.38,BuildingB_Floor1,TypeC
1088,2025-04-13 12:44:02,17.28,57.57,BuildingB_Floor1,TypeB
1090,2025-04-11 19:57:10,16.3,61.35,BuildingA_Floor2,TypeA
1100,2025-04-12 23:17:38,34.75,74.92,BuildingB_Floor2,TypeA
1087,2025-04-11 14:30:49,18.55,78.86,BuildingB_Floor1,TypeC
1071,2025-04-13 05:12:53,23.21,61.71,BuildingB_Floor2,TypeA
1076,2025-04-12 10:57:09,34.68,59.11,BuildingB_Floor2,TypeB
1017,2025-04-12 00:43:17,20.55,47.08,BuildingB_Floor2,TypeA
1013,2025-04-11 13:21:08,15.2,57.51,BuildingB_Floor2,TypeC
1003,2025-04-14 02:27:01,20.03,73.45,BuildingB_Floor2,TypeB
1093,2025-04-13 10:34:54,19.64,45.48,BuildingB_Floor1,TypeA
1002,2025-04-13 08:40:08,25.5,39.58,BuildingB_Floor1,TypeB
1090,2025-04-14 11:07:44,19.15,62.95,BuildingA_Floor2,TypeA
1039,2025-04-11 22:14:45,17.92,76.7,BuildingA_Floor1,TypeB
1014,2025-04-13 16:26:26,22.6,67.49,BuildingB_Floor2,TypeA
1079,2025-04-12 19:07:55,23.24,60.52,BuildingA_Floor2,TypeB
1032,2025-04-11 20:32:05,17.59,66.94,BuildingB_Floor2,TypeB
1020,2025-04-12 10:35:56,33.13,72.99,BuildingB_Floor1,TypeB
1049,2025-04-15 18:52:46,34.87,42.64,BuildingA_Floor1,TypeC
1010,2025-04-11 23:54:50,30.63,41.61,BuildingB_Floor1,TypeA
1037,2025-04-15 12:43:26,25.1,74.15,BuildingB_Floor2,TypeB
1077,2025-04-13 08:42:07,15.26,38.67,BuildingB_Floor2,TypeC
1030,2025-04-13 17:09:38,25.4,40.13,BuildingB_Floor1,TypeB
1053,2025-04-12 02:56:25,29.43,46.78,BuildingA_Floor1,TypeC
1068,2025-04-12 19:47:44,28.83,73.12,BuildingB_Floor1,TypeA
1037,2025-04-13 20:28:40,33.85,39.12,BuildingA_Floor2,TypeB
1083,2025-04-15 19:24:22,19.99,66.1,BuildingA_Floor1,TypeA
1018,2025-04-14 10:02:01,29.03,31.25,BuildingA_Floor2,TypeC
1050,2025-04-14 03:18:37,17.48,71.79,BuildingB_Floor2,TypeA
1099,2025-04-15 17:36:24,16.24,32.5,BuildingB_Floor1,TypeA
1090,2025-04-15 14:28:25,21.49,44.11,BuildingA_Floor1,TypeA
1001,2025-04-13 19:14:51,26.88,72.11,BuildingB_Floor2,TypeA
1073,2025-04-12 14:21:13,24.9,32.71,BuildingA_Floor1,TypeA
1026,2025-04-13 12:09:35,19.14,65.95,BuildingB_Floor2,TypeA
1040,2025-04-14 23:48:24,19.47,35.96,BuildingA_Floor2,TypeB
1029,2025-04-13 12:51:59,28.46,78.98,BuildingB_Floor1,TypeB
1085,2025-04-11 19:52:55,34.63,72.94,BuildingA_Floor2,TypeC
1003,2025-04-12 15:08:11,29.51,54.53,BuildingB_Floor1,TypeC
1062,2025-04-14 10:11:23,24.56,49.0,BuildingB_Floor2,TypeC
1026,2025-04-15 23:22:53,23.99,61.99,BuildingA_Floor2,TypeA
1031,2025-04-15 04:26:07,17.04,58.47,BuildingB_Floor2,TypeB
1019,2025-04-12 12:56:41,20.85,55.64,BuildingB_Floor2,TypeC
1065,2025-04-14 14:35:28,21.6,39.41,BuildingA_Floor2,TypeB
1035,2025-04-15 01:28:20,29.12,66.89,BuildingB_Floor2,TypeC
1009,2025-04-14 01:02:50,15.06,76.53,BuildingB_Floor1,TypeB
1096,2025-04-13 02:43:23,22.85,43.03,BuildingB_Floor1,TypeB
1067,2025-04-14 08:45:09,16.4,36.45,BuildingB_Floor1,TypeC
1039,2025-04-15 13:42:29,26.5,74.79,BuildingB_Floor2,TypeA
1088,2025-04-11 08:42:54,16.53,43.51,BuildingB_Floor1,TypeB
1018,2025-04-15 03:57:13,34.93,42.76,BuildingA_Floor2,TypeC
1065,2025-04-12 12:40:38,27.98,61.08,BuildingA_Floor2,TypeB
1031,2025-04-12 18:14:21,21.07,79.01,BuildingB_Floor1,TypeA
1096,2025-04-11 19:11:56,29.65,62.62,BuildingA_Floor1,TypeB
1074,2025-04-14 20:57:37,33.28,63.08,BuildingA_Floor1,TypeA
1008,2025-04-13 02:37:03,23.23,31.12,BuildingA_Floor2,TypeA
1093,2025-04-12 15:56:41,27.45,60.89,BuildingA_Floor2,TypeC
1021,2025-04-11 02:49:38,22.55,78.13,BuildingB_Floor1,TypeC
1076,2025-04-11 20:12:45,33.08,45.5,BuildingA_Floor1,TypeA
1055,2025-04-13 00:30:11,31.47,44.22,BuildingA_Floor1,TypeA
1006,2025-04-11 05:47:58,17.66,44.24,BuildingA_Floor1,TypeB
1017,2025-04-11 14:05:25,21.34,62.13,BuildingA_Floor2,TypeB
1019,2025-04-12 03:21:28,25.58,59.03,BuildingB_Floor2,TypeB
1016,2025-04-14 01:25:05,24.62,51.8,BuildingA_Floor2,TypeA
1035,2025-04-11 22:52:34,17.93,74.14,BuildingB_Floor2,TypeB
1095,2025-04-13 00:39:20,21.7,67.87,BuildingB_Floor2,TypeA
1096,2025-04-11 20:51:29,21.63,35.94,BuildingB_Floor2,TypeA
1043,2025-04-12 17:31:10,20.98,45.66,BuildingB_Floor2,TypeA
1089,2025-04-15 17:44:16,16.0,67.4,BuildingB_Floor1,TypeA
1045,2025-04-12 20:24:01,16.14,73.14,BuildingB_Floor1,TypeA
1056,2025-04-13 21:40:54,23.37,72.73,BuildingB_Floor1,TypeB
1078,2025-04-15 19:04:59,30.36,64.91,BuildingA_Floor1,TypeB
1099,2025-04-13 10:35:47,24.32,63.92,BuildingA_Floor2,TypeA
1058,2025-04-12 21:31:02,21.44,57.11,BuildingB_Floor2,TypeC
1048,2025-04-12 09:05:53,22.06,71.13,BuildingB_Floor2,TypeC
1030,2025-04-15 04:42:12,22.55,69.07,BuildingB_Floor1,TypeB
1096,2025-04-13 22:30:47,33.78,40.03,BuildingB_Floor1,TypeA
1041,2025-04-11 04:33:07,21.97,75.59,BuildingB_Floor1,TypeA
1035,2025-04-11 14:04:05,17.21,36.44,BuildingA_Floor1,TypeA
1084,2025-04-14 01:19:55,24.64,59.04,BuildingB_Floor2,TypeA
1026,2025-04-11 22:20:05,32.63,33.52,BuildingB_Floor1,TypeB
1031,2025-04-15 10:13:10,18.61,60.2,BuildingB_Floor1,TypeB
1034,2025-04-14 09:31:04,15.48,64.54,BuildingA_Floor2,TypeB
1061,2025-04-11 13:16:34,24.34,43.66,BuildingB_Floor2,TypeA
1068,2025-04-15 12:29:40,16.36,41.91,BuildingB_Floor1,TypeB
1000,2025-04-13 06:21:58,33.91,59.22,BuildingB_Floor2,TypeA
1031,2025-04-12 03:39:15,20.89,36.65,BuildingA_Floor1,TypeB
1087,2025-04-15 04:11:53,15.04,64.63,BuildingB_Floor2,TypeB
1060,2025-04-12 04:57:19,34.0,61.65,BuildingA_Floor2,TypeB
1001,2025-04-14 20:21:24,19.97,44.9,BuildingA_Floor1,TypeB
1071,2025-04-11 12:38:44,28.34,77.25,BuildingA_Floor1,TypeA
1014,2025-04-13 17:09:45,16.39,62.02,BuildingB_Floor1,TypeC
1072,2025-04-13 07:33:23,23.66,46.79,BuildingB_Floor2,TypeA
1061,2025-04-12 18:01:39,29.52,34.91,BuildingA_Floor1,TypeA
1013,2025-04-12 00:56:02,25.23,77.03,BuildingA_Floor2,TypeB
1077,2025-04-14 18:49:58,23.29,51.41,BuildingA_Floor1,TypeC
1024,2025-04-11 16:01:46,23.17,69.86,BuildingA_Floor1,TypeB
1034,2025-04-14 16:18:23,34.75,43.67,BuildingA_Floor1,TypeA
1042,2025-04-15 02:10:02,30.74,51.4,BuildingB_Floor1,TypeB
1028,2025-04-11 23:43:51,17.33,49.75,BuildingB_Floor2,TypeB
1070,2025-04-15 18:39:03,17.61,53.96,BuildingB_Floor2,TypeB
1095,2025-04-12 13:06:40,34.15,65.71,BuildingB_Floor1,TypeC
1036,2025-04-14 06:23:24,24.16,55.09,BuildingA_Floor1,TypeB
1072,2025-04-12 08:17:11,34.11,59.1,BuildingB_Floor1,TypeA
1002,2025-04-11 00:10:50,34.97,65.19,BuildingB_Floor1,TypeA
1080,2025-04-14 05:34:58,33.63,61.56,BuildingB_Floor1,TypeA
1005,2025-04-12 11:53:51,34.8,57.49,BuildingA_Floor2,TypeB
1044,2025-04-11 16:53:23,23.8,40.65,BuildingB_Floor2,TypeC
1023,2025-04-13 03:02:42,19.64,75.67,BuildingB_Floor2,TypeA
1092,2025-04-14 09:23:26,23.63,77.61,BuildingA_Floor1,TypeC
1072,2025-04-15 10:21:08,21.49,44.36,BuildingA_Floor1,TypeA
1026,2025-04-11 23:47:26,17.89,66.18,BuildingB_Floor2,TypeC
1076,2025-04-11 18:10:36,16.12,69.99,BuildingB_Floor2,TypeA
1066,2025-04-15 14:53:07,31.62,42.84,BuildingA_Floor1,TypeC
1004,2025-04-14 15:28:03,17.38,59.86,BuildingA_Floor2,TypeA
1073,2025-04-14 11:00:31,25.25,55.06,BuildingA_Floor2,TypeB
1095,2025-04-14 15:47:29,32.39,63.86,BuildingA_Floor1,TypeA
1089,2025-04-11 09:39:15,17.21,40.69,BuildingB_Floor1,TypeB
1044,2025-04-13 22:29:58,26.03,58.52,BuildingA_Floor2,TypeA
1089,2025-04-13 06:48:47,20.06,59.92,BuildingA_Floor1,TypeA
1008,2025-04-13 14:08:06,16.71,37.79,BuildingB_Floor2,TypeB
1004,2025-04-13 13:54:47,15.16,62.2,BuildingB_Floor1,TypeC
1044,2025-04-13 09:52:04,28.84,66.5,BuildingB_Floor1,TypeC
1028,2025-04-12 20:20:19,21.35,30.4,BuildingA_Floor1,TypeA
1073,2025-04-11 13:40:02,23.42,48.77,BuildingB_Floor2,TypeB
1003,2025-04-13 09:42:11,17.77,39.14,BuildingB_Floor2,TypeC
1001,2025-04-13 10:48:35,28.63,35.12,BuildingB_Floor2,TypeC
1000,2025-04-15 10:35:16,23.41,56.39,BuildingB_Floor1,TypeA
1019,2025-04-13 14:19:38,33.72,54.46,BuildingA_Floor1,TypeA
1038,2025-04-11 06:23:22,18.91,63.25,BuildingA_Floor2,TypeC
1027,2025-04-13 13:52:19,28.82,42.11,BuildingB_Floor1,TypeC
1026,2025-04-14 19:28:00,29.04,76.15,BuildingA_Floor2,TypeA
1100,2025-04-12 10:50:49,30.25,49.2,BuildingA_Floor2,TypeA
1039,2025-04-13 15:05:29,29.84,55.55,BuildingA_Floor1,TypeC
1099,2025-04-14 13:03:59,28.95,42.51,BuildingB_Floor1,TypeB
1094,2025-04-11 02:42:13,16.73,74.42,BuildingB_Floor1,TypeB
1028,2025-04-14 05:00:32,18.81,53.14,BuildingB_Floor2,TypeB
1046,2025-04-15 14:50:56,27.05,75.17,BuildingA_Floor2,TypeA
1096,2025-04-11 01:51:50,20.89,43.99,BuildingA_Floor2,TypeB
1000,2025-04-15 15:16:27,19.58,33.99,BuildingB_Floor1,TypeB
1091,2025-04-11 11:36:56,20.23,46.03,BuildingB_Floor2,TypeB
1080,2025-04-11 18:54:22,20.47,78.75,BuildingA_Floor2,TypeC
1063,2025-04-15 10:52:33,23.33,60.04,BuildingA_Floor2,TypeA
1099,2025-04-15 17:39:11,34.34,32.86,BuildingB_Floor1,TypeA
1048,2025-04-15 22:00:11,28.14,32.93,BuildingA_Floor2,TypeB
1052,2025-04-11 01:27:54,30.74,47.11,BuildingB_Floor1,TypeA
1097,2025-04-11 13:04:34,15.31,34.03,BuildingA_Floor1,TypeA
1031,2025-04-14 16:13:31,26.9,39.43,BuildingB_Floor2,TypeC
1059,2025-04-12 08:03:50,34.77,52.27,BuildingA_Floor2,TypeB
1024,2025-04-13 02:40:52,18.16,62.4,BuildingB_Floor2,TypeA
1016,2025-04-12 03:12:10,31.65,33.57,BuildingB_Floor2,TypeC
1021,2025-04-13 11:42:20,23.82,51.8,BuildingA_Floor1,TypeC
1020,2025-04-12 12:21:12,18.88,57.92,BuildingA_Floor2,TypeA
1021,2025-04-14 18:58:16,15.72,67.35,BuildingB_Floor1,TypeA
1089,2025-04-11 11:22:52,33.26,42.97,BuildingB_Floor1,TypeC
1040,2025-04-13 21:58:03,21.27,79.19,BuildingA_Floor2,TypeB
1064,2025-04-14 17:02:18,27.44,33.25,BuildingB_Floor1,TypeC
1011,2025-04-14 00:54:24,34.33,46.34,BuildingB_Floor2,TypeB
1041,2025-04-13 03:23:11,16.55,73.08,BuildingB_Floor2,TypeB
1019,2025-04-14 06:57:27,29.86,58.4,BuildingA_Floor2,TypeC
1026,2025-04-11 22:41:10,22.89,79.34,BuildingA_Floor2,TypeB
1031,2025-04-12 23:26:32,16.31,48.01,BuildingA_Floor2,TypeA
1076,2025-04-14 11:20:43,28.62,55.01,BuildingB_Floor2,TypeC
1084,2025-04-14 19:17:13,25.01,61.05,BuildingA_Floor2,TypeB
1007,2025-04-11 07:15:21,18.21,38.69,BuildingB_Floor1,TypeB
1096,2025-04-12 12:05:49,31.93,43.64,BuildingA_Floor1,TypeC
1037,2025-04-12 10:52:30,31.61,79.11,BuildingA_Floor1,TypeC
1029,2025-04-14 08:43:08,16.65,74.03,BuildingB_Floor2,TypeC
1041,2025-04-13 01:11:19,33.99,77.45,BuildingB_Floor2,TypeC
1055,2025-04-11 00:31:43,17.64,52.78,BuildingB_Floor2,TypeA
1044,2025-04-14 22:39:21,21.31,47.04,BuildingB_Floor2,TypeA
1009,2025-04-12 03:18:24,34.77,68.93,BuildingB_Floor2,TypeB
1014,2025-04-12 17:17:23,24.98,57.93,BuildingA_Floor1,TypeA
1078,2025-04-15 05:24:18,32.34,54.77,BuildingB_Floor1,TypeC
1008,2025-04-13 14:58:08,21.4,51.33,BuildingA_Floor2,TypeA
1052,2025-04-11 17:15:27,20.14,30.46,BuildingA_Floor2,TypeC
1069,2025-04-15 14:12:16,26.05,71.27,BuildingA_Floor1,TypeC
1066,2025-04-11 09:13:10,34.66,59.0,BuildingA_Floor2,TypeB
1048,2025-04-11 12:47:23,22.19,59.81,BuildingB_Floor2,TypeB
1000,2025-04-11 17:38:03,25.69,63.28,BuildingB_Floor2,TypeC
1045,2025-04-11 03:26:33,25.95,38.46,BuildingB_Floor2,TypeA
1078,2025-04-14 03:13:24,33.77,31.91,BuildingB_Floor1,TypeC
1086,2025-04-12 01:34:51,20.75,37.49,BuildingA_Floor2,TypeC
1068,2025-04-14 22:38:31,15.05,67.4,BuildingB_Floor2,TypeA
1004,2025-04-11 04:58:39,25.91,45.23,BuildingA_Floor2,TypeC
1024,2025-04-14 11:34:14,25.85,40.44,BuildingA_Floor1,TypeC
1005,2025-04-13 18:13:14,30.76,75.36,BuildingA_Floor2,TypeC
1097,2025-04-13 04:32:18,20.01,64.47,BuildingB_Floor1,TypeC
1079,2025-04-11 10:31:25,16.82,57.32,BuildingA_Floor2,TypeC
1100,2025-04-11 14:32:28,18.66,63.32,BuildingB_Floor2,TypeA
1033,2025-04-11 02:54:25,19.57,30.72,BuildingA_Floor1,TypeA
1030,2025-04-15 10:54:22,33.03,62.75,BuildingA_Floor1,TypeC
1092,2025-04-14 10:40:16,20.52,38.51,BuildingA_Floor1,TypeC
1003,2025-04-12 21:45:24,25.05,34.35,BuildingA_Floor2,TypeA
1066,2025-04-15 06:37:10,22.4,34.21,BuildingA_Floor2,TypeA
1086,2025-04-11 06:40:46,19.24,55.86,BuildingB_Floor1,TypeB
1088,2025-04-14 23:40:46,27.87,66.79,BuildingA_Floor2,TypeA
1031,2025-04-14 22:40:36,26.48,50.27,BuildingB_Floor2,TypeA
1008,2025-04-14 15:55:04,23.47,57.37,BuildingA_Floor1,TypeB
1059,2025-04-14 00:06:51,20.66,35.54,BuildingA_Floor1,TypeA
1002,2025-04-11 19:27:16,15.62,61.16,BuildingA_Floor2,TypeC
1051,2025-04-13 11:05:06,29.53,38.91,BuildingA_Floor2,TypeA
1088,2025-04-13 09:36:49,28.3,46.37,BuildingB_Floor1,TypeA
1079,2025-04-14 07:50:56,32.42,50.8,BuildingB_Floor1,TypeB
1040,2025-04-15 23:18:19,16.59,42.82,BuildingA_Floor1,TypeC
1003,2025-04-13 03:36:34,16.66,63.19,BuildingB_Floor1,TypeA
1018,2025-04-11 08:38:47,16.41,71.52,BuildingB_Floor1,TypeB
1066,2025-04-13 07:09:02,26.07,58.94,BuildingA_Floor2,TypeB
1053,2025-04-12 17:10:00,21.44,70.23,BuildingA_Floor2,TypeB
1071,2025-04-15 15:49:56,22.72,72.74,BuildingA_Floor2,TypeC
1035,2025-04-11 14:47:03,31.97,76.58,BuildingA_Floor1,TypeA
1004,2025-04-12 10:31:34,20.21,66.34,BuildingA_Floor1,TypeC
1072,2025-04-14 10:47:38,18.91,75.98,BuildingB_Floor2,TypeB
1018,2025-04-12 18:20:19,23.99,49.81,BuildingA_Floor1,TypeC
1094,2025-04-13 07:38:59,21.57,64.27,BuildingB_Floor1,TypeC
1039,2025-04-14 22:13:31,27.37,51.49,BuildingA_Floor1,TypeB
1021,2025-04-13 23:21:13,17.91,78.87,BuildingA_Floor2,TypeC
1015,2025-04-15 08:05:05,19.47,76.56,BuildingA_Floor1,TypeB
1086,2025-04-13 09:00:11,31.46,73.95,BuildingB_Floor2,TypeB
1030,2025-04-11 17:40:16,23.36,63.91,BuildingA_Floor2,TypeB
1016,2025-04-15 05:31:59,33.18,67.15,BuildingA_Floor2,TypeA
1008,2025-04-15 04:28:33,15.75,59.71,BuildingB_Floor1,TypeA
1087,2025-04-11 04:25:55,19.35,72.97,BuildingB_Floor2,TypeA
